MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (-(((L6[fl95, MIF1]*L6bar[fl93, fl99])/(8*MSa^2) + (L6[MIF1, fl95]*
                 L6bar[fl93, fl99])/(8*MSa^2) + (L6[fl95, MIF1]*L6bar[fl99, 
                  fl93])/(8*MSa^2) + (L6[MIF1, fl95]*L6bar[fl99, fl93])/
                (8*MSa^2))*((3*L6[fl1, MIF1]*L6bar[fl1, fl97])/(256*Pi^2) + 
               (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl97])/(128*Pi^2) + 
               (3*L6[MIF1, fl1]*L6bar[fl1, fl97])/(256*Pi^2) + 
               (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, fl97])/(128*Pi^2) + 
               (3*L6[fl1, MIF1]*L6bar[fl97, fl1])/(256*Pi^2) + 
               (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl97, fl1])/(128*Pi^2) + 
               (3*L6[MIF1, fl1]*L6bar[fl97, fl1])/(256*Pi^2) + 
               (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl97, fl1])/(128*Pi^2) - 
               (3*L6[fl1, MIF1]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
                (128*Pi^2) - (3*L6[MIF1, fl1]*L6bar[fl1, fl97]*
                 Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[fl1, MIF1]*
                 L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
               (3*L6[MIF1, fl1]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
                (128*Pi^2))) - ((L6[fl95, fl97]*L6bar[fl93, MIF1])/(8*
                MSa^2) + (L6[fl97, fl95]*L6bar[fl93, MIF1])/(8*MSa^2) + 
              (L6[fl95, fl97]*L6bar[MIF1, fl93])/(8*MSa^2) + (L6[fl97, fl95]*
                L6bar[MIF1, fl93])/(8*MSa^2))*((3*L6[fl1, MIF1]*L6bar[fl1, 
                 fl99])/(256*Pi^2) + (3*invepsilonbar*L6[fl1, MIF1]*
                L6bar[fl1, fl99])/(128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl1, 
                 fl99])/(256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*
                L6bar[fl1, fl99])/(128*Pi^2) + (3*L6[fl1, MIF1]*L6bar[fl99, 
                 fl1])/(256*Pi^2) + (3*invepsilonbar*L6[fl1, MIF1]*
                L6bar[fl99, fl1])/(128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl99, 
                 fl1])/(256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*
                L6bar[fl99, fl1])/(128*Pi^2) - (3*L6[fl1, MIF1]*L6bar[fl1, 
                 fl99]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[MIF1, fl1]*
                L6bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
              (3*L6[fl1, MIF1]*L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(128*
                Pi^2) - (3*L6[MIF1, fl1]*L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
               (128*Pi^2)) - ((L6[fl95, fl97]*L6bar[fl99, MIF1])/(8*MSa^2) + 
              (L6[fl97, fl95]*L6bar[fl99, MIF1])/(8*MSa^2) + (L6[fl95, fl97]*
                L6bar[MIF1, fl99])/(8*MSa^2) + (L6[fl97, fl95]*L6bar[MIF1, 
                 fl99])/(8*MSa^2))*((3*L6[fl1, fl93]*L6bar[fl1, MIF1])/(256*
                Pi^2) + (3*invepsilonbar*L6[fl1, fl93]*L6bar[fl1, MIF1])/(128*
                Pi^2) + (3*L6[fl93, fl1]*L6bar[fl1, MIF1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl93, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) + 
              (3*L6[fl1, fl93]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl1, fl93]*L6bar[MIF1, fl1])/(128*Pi^2) + 
              (3*L6[fl93, fl1]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl93, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) - 
              (3*L6[fl1, fl93]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(128*
                Pi^2) - (3*L6[fl93, fl1]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
               (128*Pi^2) - (3*L6[fl1, fl93]*L6bar[MIF1, fl1]*
                Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[fl93, fl1]*
                L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - 
            ((L6[fl97, MIF1]*L6bar[fl93, fl99])/(8*MSa^2) + (L6[MIF1, fl97]*
                L6bar[fl93, fl99])/(8*MSa^2) + (L6[fl97, MIF1]*L6bar[fl99, 
                 fl93])/(8*MSa^2) + (L6[MIF1, fl97]*L6bar[fl99, fl93])/(8*
                MSa^2))*((3*L6[fl1, fl95]*L6bar[fl1, MIF1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl1, fl95]*L6bar[fl1, MIF1])/(128*Pi^2) + 
              (3*L6[fl95, fl1]*L6bar[fl1, MIF1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl95, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) + 
              (3*L6[fl1, fl95]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl1, fl95]*L6bar[MIF1, fl1])/(128*Pi^2) + 
              (3*L6[fl95, fl1]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl95, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) - 
              (3*L6[fl1, fl95]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(128*
                Pi^2) - (3*L6[fl95, fl1]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
               (128*Pi^2) - (3*L6[fl1, fl95]*L6bar[MIF1, fl1]*
                Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[fl95, fl1]*
                L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2)))/2, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 
         (-3*g2^2*L6[fl93, fl99]*L6bar[fl95, fl97])/(128*MSa^2*Pi^2) - 
          (3*g2^2*invepsilonbar*L6[fl93, fl99]*L6bar[fl95, fl97])/
           (128*MSa^2*Pi^2) - (L4*L6[fl93, fl99]*L6bar[fl95, fl97])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4*L6[fl93, fl99]*
            L6bar[fl95, fl97])/(32*MSa^2*Pi^2) - 
          (5*L5*L6[fl93, fl99]*L6bar[fl95, fl97])/(64*MSa^2*Pi^2) - 
          (5*invepsilonbar*L5*L6[fl93, fl99]*L6bar[fl95, fl97])/
           (64*MSa^2*Pi^2) - (3*g2^2*L6[fl99, fl93]*L6bar[fl95, fl97])/
           (128*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L6[fl99, fl93]*
            L6bar[fl95, fl97])/(128*MSa^2*Pi^2) - 
          (L4*L6[fl99, fl93]*L6bar[fl95, fl97])/(32*MSa^2*Pi^2) - 
          (invepsilonbar*L4*L6[fl99, fl93]*L6bar[fl95, fl97])/
           (32*MSa^2*Pi^2) - (5*L5*L6[fl99, fl93]*L6bar[fl95, fl97])/
           (64*MSa^2*Pi^2) - (5*invepsilonbar*L5*L6[fl99, fl93]*
            L6bar[fl95, fl97])/(64*MSa^2*Pi^2) - 
          (3*g2^2*L6[fl93, fl99]*L6bar[fl97, fl95])/(128*MSa^2*Pi^2) - 
          (3*g2^2*invepsilonbar*L6[fl93, fl99]*L6bar[fl97, fl95])/
           (128*MSa^2*Pi^2) - (L4*L6[fl93, fl99]*L6bar[fl97, fl95])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L4*L6[fl93, fl99]*
            L6bar[fl97, fl95])/(32*MSa^2*Pi^2) - 
          (5*L5*L6[fl93, fl99]*L6bar[fl97, fl95])/(64*MSa^2*Pi^2) - 
          (5*invepsilonbar*L5*L6[fl93, fl99]*L6bar[fl97, fl95])/
           (64*MSa^2*Pi^2) - (3*g2^2*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (128*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L6[fl99, fl93]*
            L6bar[fl97, fl95])/(128*MSa^2*Pi^2) - 
          (L4*L6[fl99, fl93]*L6bar[fl97, fl95])/(32*MSa^2*Pi^2) - 
          (invepsilonbar*L4*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (32*MSa^2*Pi^2) - (5*L5*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (64*MSa^2*Pi^2) - (5*invepsilonbar*L5*L6[fl99, fl93]*
            L6bar[fl97, fl95])/(64*MSa^2*Pi^2) + 
          (3*g2^2*L6[fl93, fl99]*L6bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^2*Pi^2) + (L4*L6[fl93, fl99]*L6bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
          (5*L5*L6[fl93, fl99]*L6bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) + (3*g2^2*L6[fl99, fl93]*L6bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + 
          (L4*L6[fl99, fl93]*L6bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (32*MSa^2*Pi^2) + (5*L5*L6[fl99, fl93]*L6bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (3*g2^2*L6[fl93, fl99]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^2*Pi^2) + (L4*L6[fl93, fl99]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
          (5*L5*L6[fl93, fl99]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) + (3*g2^2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + 
          (L4*L6[fl99, fl93]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (32*MSa^2*Pi^2) + (5*L5*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (-(((L6[fl99, MIF1]*L6bar[fl95, fl97])/(8*MSa^2) + (L6[MIF1, fl99]*
                 L6bar[fl95, fl97])/(8*MSa^2) + (L6[fl99, MIF1]*L6bar[fl97, 
                  fl95])/(8*MSa^2) + (L6[MIF1, fl99]*L6bar[fl97, fl95])/
                (8*MSa^2))*((3*L6[fl1, MIF1]*L6bar[fl1, fl93])/(256*Pi^2) + 
               (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl93])/(128*Pi^2) + 
               (3*L6[MIF1, fl1]*L6bar[fl1, fl93])/(256*Pi^2) + 
               (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, fl93])/(128*Pi^2) + 
               (3*L6[fl1, MIF1]*L6bar[fl93, fl1])/(256*Pi^2) + 
               (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl93, fl1])/(128*Pi^2) + 
               (3*L6[MIF1, fl1]*L6bar[fl93, fl1])/(256*Pi^2) + 
               (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl93, fl1])/(128*Pi^2) - 
               (3*L6[fl1, MIF1]*L6bar[fl1, fl93]*Log[MSa^2/\[Mu]^2])/
                (128*Pi^2) - (3*L6[MIF1, fl1]*L6bar[fl1, fl93]*
                 Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[fl1, MIF1]*
                 L6bar[fl93, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
               (3*L6[MIF1, fl1]*L6bar[fl93, fl1]*Log[MSa^2/\[Mu]^2])/
                (128*Pi^2))) - ((L6[fl93, fl99]*L6bar[fl97, MIF1])/(8*
                MSa^2) + (L6[fl99, fl93]*L6bar[fl97, MIF1])/(8*MSa^2) + 
              (L6[fl93, fl99]*L6bar[MIF1, fl97])/(8*MSa^2) + (L6[fl99, fl93]*
                L6bar[MIF1, fl97])/(8*MSa^2))*((3*L6[fl1, MIF1]*L6bar[fl1, 
                 fl95])/(256*Pi^2) + (3*invepsilonbar*L6[fl1, MIF1]*
                L6bar[fl1, fl95])/(128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl1, 
                 fl95])/(256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*
                L6bar[fl1, fl95])/(128*Pi^2) + (3*L6[fl1, MIF1]*L6bar[fl95, 
                 fl1])/(256*Pi^2) + (3*invepsilonbar*L6[fl1, MIF1]*
                L6bar[fl95, fl1])/(128*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl95, 
                 fl1])/(256*Pi^2) + (3*invepsilonbar*L6[MIF1, fl1]*
                L6bar[fl95, fl1])/(128*Pi^2) - (3*L6[fl1, MIF1]*L6bar[fl1, 
                 fl95]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[MIF1, fl1]*
                L6bar[fl1, fl95]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
              (3*L6[fl1, MIF1]*L6bar[fl95, fl1]*Log[MSa^2/\[Mu]^2])/(128*
                Pi^2) - (3*L6[MIF1, fl1]*L6bar[fl95, fl1]*Log[MSa^2/\[Mu]^2])/
               (128*Pi^2)) - ((L6[fl93, fl99]*L6bar[fl95, MIF1])/(8*MSa^2) + 
              (L6[fl99, fl93]*L6bar[fl95, MIF1])/(8*MSa^2) + (L6[fl93, fl99]*
                L6bar[MIF1, fl95])/(8*MSa^2) + (L6[fl99, fl93]*L6bar[MIF1, 
                 fl95])/(8*MSa^2))*((3*L6[fl1, fl97]*L6bar[fl1, MIF1])/(256*
                Pi^2) + (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl1, MIF1])/(128*
                Pi^2) + (3*L6[fl97, fl1]*L6bar[fl1, MIF1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) + 
              (3*L6[fl1, fl97]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl1, fl97]*L6bar[MIF1, fl1])/(128*Pi^2) + 
              (3*L6[fl97, fl1]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl97, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) - 
              (3*L6[fl1, fl97]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(128*
                Pi^2) - (3*L6[fl97, fl1]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
               (128*Pi^2) - (3*L6[fl1, fl97]*L6bar[MIF1, fl1]*
                Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[fl97, fl1]*
                L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - 
            ((L6[fl93, MIF1]*L6bar[fl95, fl97])/(8*MSa^2) + (L6[MIF1, fl93]*
                L6bar[fl95, fl97])/(8*MSa^2) + (L6[fl93, MIF1]*L6bar[fl97, 
                 fl95])/(8*MSa^2) + (L6[MIF1, fl93]*L6bar[fl97, fl95])/(8*
                MSa^2))*((3*L6[fl1, fl99]*L6bar[fl1, MIF1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl1, MIF1])/(128*Pi^2) + 
              (3*L6[fl99, fl1]*L6bar[fl1, MIF1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) + 
              (3*L6[fl1, fl99]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl1, fl99]*L6bar[MIF1, fl1])/(128*Pi^2) + 
              (3*L6[fl99, fl1]*L6bar[MIF1, fl1])/(256*Pi^2) + 
              (3*invepsilonbar*L6[fl99, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) - 
              (3*L6[fl1, fl99]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(128*
                Pi^2) - (3*L6[fl99, fl1]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
               (128*Pi^2) - (3*L6[fl1, fl99]*L6bar[MIF1, fl1]*
                Log[MSa^2/\[Mu]^2])/(128*Pi^2) - (3*L6[fl99, fl1]*
                L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2)))/2, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 
         (9*g2^2*L6[fl95, fl97]*L6bar[fl93, fl99])/(1024*MSa^2*Pi^2) + 
          (3*g2^2*invepsilonbar*L6[fl95, fl97]*L6bar[fl93, fl99])/
           (512*MSa^2*Pi^2) + (9*g2^2*L6[fl97, fl95]*L6bar[fl93, fl99])/
           (1024*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[fl97, fl95]*
            L6bar[fl93, fl99])/(512*MSa^2*Pi^2) + 
          (9*g2^2*L6[fl95, fl97]*L6bar[fl99, fl93])/(1024*MSa^2*Pi^2) + 
          (3*g2^2*invepsilonbar*L6[fl95, fl97]*L6bar[fl99, fl93])/
           (512*MSa^2*Pi^2) + (9*g2^2*L6[fl97, fl95]*L6bar[fl99, fl93])/
           (1024*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[fl97, fl95]*
            L6bar[fl99, fl93])/(512*MSa^2*Pi^2) - 
          (3*g2^2*L6[fl95, fl97]*L6bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (512*MSa^2*Pi^2) - (3*g2^2*L6[fl97, fl95]*L6bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
          (3*g2^2*L6[fl95, fl97]*L6bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (512*MSa^2*Pi^2) - (3*g2^2*L6[fl97, fl95]*L6bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2), 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 
         (9*g2^2*L6[fl93, fl99]*L6bar[fl95, fl97])/(1024*MSa^2*Pi^2) + 
          (3*g2^2*invepsilonbar*L6[fl93, fl99]*L6bar[fl95, fl97])/
           (512*MSa^2*Pi^2) + (9*g2^2*L6[fl99, fl93]*L6bar[fl95, fl97])/
           (1024*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[fl99, fl93]*
            L6bar[fl95, fl97])/(512*MSa^2*Pi^2) + 
          (9*g2^2*L6[fl93, fl99]*L6bar[fl97, fl95])/(1024*MSa^2*Pi^2) + 
          (3*g2^2*invepsilonbar*L6[fl93, fl99]*L6bar[fl97, fl95])/
           (512*MSa^2*Pi^2) + (9*g2^2*L6[fl99, fl93]*L6bar[fl97, fl95])/
           (1024*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L6[fl99, fl93]*
            L6bar[fl97, fl95])/(512*MSa^2*Pi^2) - 
          (3*g2^2*L6[fl93, fl99]*L6bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (512*MSa^2*Pi^2) - (3*g2^2*L6[fl99, fl93]*L6bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
          (3*g2^2*L6[fl93, fl99]*L6bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (512*MSa^2*Pi^2) - (3*g2^2*L6[fl99, fl93]*L6bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2), 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
