MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            L9bar[fl93, fl2]*ydbar[fl2, fl97]*yubar[fl1, fl95])/
           (64*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl99]*L9bar[fl93, fl2]*
            ydbar[fl2, fl97]*yubar[fl1, fl95])/(32*MSa^2*Pi^2) + 
          (L7[fl1, fl99]*L9bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl97]*
            yubar[fl1, fl95])/(32*MSa^2*Pi^2) + 
          (3*L7[fl1, fl99]*L7bar[fl2, fl97]*yu[fl2, fl93]*yubar[fl1, fl95])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl99]*L7bar[fl2, fl97]*
            yu[fl2, fl93]*yubar[fl1, fl95])/(32*MSa^2*Pi^2) - 
          (L7[fl1, fl99]*L7bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl93]*
            yubar[fl1, fl95])/(32*MSa^2*Pi^2), 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> (-7*g1*L7[fl1, fl99]*L9bar[fl2, fl97]*
            yubar[fl1, fl2])/(768*MSa^2*Pi^2) - 
          (5*g1*invepsilonbar*L7[fl1, fl99]*L9bar[fl2, fl97]*yubar[fl1, fl2])/
           (384*MSa^2*Pi^2) + (5*g1*L7[fl1, fl99]*L9bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yubar[fl1, fl2])/(384*MSa^2*Pi^2), 
        alphaOdBbar[fl97_, fl99_] -> (-7*g1*L7bar[fl1, fl99]*L9[fl2, fl97]*
            yu[fl1, fl2])/(768*MSa^2*Pi^2) - (5*g1*invepsilonbar*
            L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/(384*MSa^2*Pi^2) + 
          (5*g1*L7bar[fl1, fl99]*L9[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl1, fl2])/(384*MSa^2*Pi^2), alphaOdd[fl93_, fl95_, fl99_, 
          fl97_] -> -(L7[fl1, fl95]*L7[fl2, fl97]*L7bar[fl1, fl93]*
             L7bar[fl2, fl99])/(64*MSa^2*Pi^2) + 
          (3*L7[fl1, fl95]*L7bar[fl2, fl99]*yd[fl2, fl97]*ydbar[fl1, fl93])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl95]*L7bar[fl2, fl99]*
            yd[fl2, fl97]*ydbar[fl1, fl93])/(64*MSa^2*Pi^2) - 
          (L7[fl1, fl95]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl97]*
            ydbar[fl1, fl93])/(64*MSa^2*Pi^2) + 
          (3*L7[fl1, fl97]*L7bar[fl2, fl93]*yd[fl2, fl95]*ydbar[fl1, fl99])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl97]*L7bar[fl2, fl93]*
            yd[fl2, fl95]*ydbar[fl1, fl99])/(64*MSa^2*Pi^2) - 
          (L7[fl1, fl97]*L7bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl95]*
            ydbar[fl1, fl99])/(64*MSa^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L7[fl1, fl93]*L7[fl2, fl99]*L7bar[fl1, fl95]*L7bar[fl2, fl97])/
           (64*MSa^2*Pi^2) + (3*L7[fl1, fl93]*L7bar[fl2, fl97]*yd[fl2, fl99]*
            ydbar[fl1, fl95])/(128*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl93]*
            L7bar[fl2, fl97]*yd[fl2, fl99]*ydbar[fl1, fl95])/
           (64*MSa^2*Pi^2) - (L7[fl1, fl93]*L7bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, fl99]*ydbar[fl1, fl95])/
           (64*MSa^2*Pi^2) + (3*L7[fl1, fl99]*L7bar[fl2, fl95]*yd[fl2, fl93]*
            ydbar[fl1, fl97])/(128*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl99]*
            L7bar[fl2, fl95]*yd[fl2, fl93]*ydbar[fl1, fl97])/
           (64*MSa^2*Pi^2) - (L7[fl1, fl99]*L7bar[fl2, fl95]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, fl93]*ydbar[fl1, fl97])/
           (64*MSa^2*Pi^2), alphaOdG[fl97_, fl99_] -> 
         -(g3*L7[fl1, fl99]*L9bar[fl2, fl97]*yubar[fl1, fl2])/
           (32*MSa^2*Pi^2) - (g3*invepsilonbar*L7[fl1, fl99]*L9bar[fl2, fl97]*
            yubar[fl1, fl2])/(32*MSa^2*Pi^2) + 
          (g3*L7[fl1, fl99]*L9bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl1, fl2])/(32*MSa^2*Pi^2), alphaOdGbar[fl97_, fl99_] -> 
         -(g3*L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/(32*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/
           (32*MSa^2*Pi^2) + (g3*L7bar[fl1, fl99]*L9[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl1, fl2])/(32*MSa^2*Pi^2), 
        alphaOdH[fl97_, fl99_] -> (5*L1bar*L2*L7[fl97, fl99])/
           (4*MSa^2*Pi^2) + (5*invepsilonbar*L1bar*L2*L7[fl97, fl99])/
           (4*MSa^2*Pi^2) - (L1*L3*L7[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (invepsilonbar*L1*L3*L7[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (7*L1*L4*L7[fl97, fl99])/(16*MSa^2*Pi^2) + 
          (7*invepsilonbar*L1*L4*L7[fl97, fl99])/(16*MSa^2*Pi^2) + 
          (L1*L7[fl1, fl99]*L9[fl2, fl1]*L9bar[fl2, fl97])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (invepsilonbar*L1*L7[fl1, fl99]*
            L9[fl2, fl1]*L9bar[fl2, fl97])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (5*L1bar*L2*L7[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(4*MSa^2*Pi^2) + 
          (L1*L3*L7[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (7*L1*L4*L7[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
          (L1*L7[fl1, fl99]*L9[fl2, fl1]*L9bar[fl2, fl97]*Log[MSa^2/\[Mu]^2])/
           (8*Sqrt[2]*MSa^2*Pi^2) + 
          (-((Sqrt[2]*L1*L7[fl97, MIF1]*((L7[fl1, fl99]*L7bar[fl1, MIF1])/
                 (32*Pi^2) + (invepsilonbar*L7[fl1, fl99]*L7bar[fl1, MIF1])/
                 (16*Pi^2) - (L7[fl1, fl99]*L7bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(16*Pi^2)))/MSa^2) - 
            (Sqrt[2]*L1*L7[MIF1, fl99]*((L7[fl97, fl1]*L7bar[MIF1, fl1])/
                (64*Pi^2) + (invepsilonbar*L7[fl97, fl1]*L7bar[MIF1, fl1])/
                (32*Pi^2) + (L9[fl1, MIF1]*L9bar[fl1, fl97])/(64*Pi^2) + 
               (invepsilonbar*L9[fl1, MIF1]*L9bar[fl1, fl97])/(32*Pi^2) - 
               (L7[fl97, fl1]*L7bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                (32*Pi^2) - (L9[fl1, MIF1]*L9bar[fl1, fl97]*
                 Log[MSa^2/\[Mu]^2])/(32*Pi^2)))/MSa^2)/2 + 
          (L2*L7[fl1, fl99]*L7[fl97, fl2]*ydbar[fl1, fl2])/
           (4*Sqrt[2]*MSa^2*Pi^2) + (L1*L7[fl1, fl99]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (invepsilonbar*L1*L7[fl1, fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (8*Sqrt[2]*MSa^2*Pi^2) - (L1*L7[fl1, fl99]*Log[MSa^2/\[Mu]^2]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L1*L7[fl97, fl1]*yd[fl2, fl99]*ydbar[fl2, fl1])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (invepsilonbar*L1*L7[fl97, fl1]*
            yd[fl2, fl99]*ydbar[fl2, fl1])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (L1*L7[fl97, fl1]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl99]*ydbar[fl2, fl1])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (L3*L7[fl1, fl99]*L9bar[fl2, fl97]*
            yubar[fl1, fl2])/(16*MSa^2*Pi^2) + 
          (L4*L7[fl1, fl99]*L9bar[fl2, fl97]*yubar[fl1, fl2])/
           (16*Sqrt[2]*MSa^2*Pi^2) - (L1*L7[fl1, fl99]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (invepsilonbar*L1*L7[fl1, fl99]*yu[fl97, fl2]*yubar[fl1, fl2])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (L1*L7[fl1, fl99]*Log[MSa^2/\[Mu]^2]*
            yu[fl97, fl2]*yubar[fl1, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L1bar*L9bar[fl1, fl97]*yd[fl2, fl99]*yubar[fl2, fl1])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (invepsilonbar*L1bar*L9bar[fl1, fl97]*
            yd[fl2, fl99]*yubar[fl2, fl1])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (L1bar*L9bar[fl1, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl99]*
            yubar[fl2, fl1])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L7[fl1, fl99]*L9bar[fl2, fl97]*yu[fl3, fl4]*yubar[fl1, fl4]*
            yubar[fl3, fl2])/(16*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl99]*
            L9bar[fl2, fl97]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MSa^2*Pi^2) - (L7[fl1, fl99]*L9bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl3, fl4]*yubar[fl1, fl4]*yubar[fl3, fl2])/
           (16*MSa^2*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         (5*L1*L2bar*L7bar[fl97, fl99])/(4*MSa^2*Pi^2) + 
          (5*invepsilonbar*L1*L2bar*L7bar[fl97, fl99])/(4*MSa^2*Pi^2) - 
          (L1bar*L3*L7bar[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (invepsilonbar*L1bar*L3*L7bar[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (7*L1bar*L4*L7bar[fl97, fl99])/(16*MSa^2*Pi^2) + 
          (7*invepsilonbar*L1bar*L4*L7bar[fl97, fl99])/(16*MSa^2*Pi^2) + 
          (L1bar*L7bar[fl1, fl99]*L9[fl2, fl97]*L9bar[fl2, fl1])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (invepsilonbar*L1bar*L7bar[fl1, fl99]*
            L9[fl2, fl97]*L9bar[fl2, fl1])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (5*L1*L2bar*L7bar[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(4*MSa^2*Pi^2) + 
          (L1bar*L3*L7bar[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(8*Sqrt[2]*MSa^2*
            Pi^2) - (7*L1bar*L4*L7bar[fl97, fl99]*Log[MSa^2/\[Mu]^2])/
           (16*MSa^2*Pi^2) - (L1bar*L7bar[fl1, fl99]*L9[fl2, fl97]*
            L9bar[fl2, fl1]*Log[MSa^2/\[Mu]^2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (-((Sqrt[2]*L1bar*L7bar[fl97, MIF1]*((L7[fl1, MIF1]*L7bar[fl1, 
                   fl99])/(32*Pi^2) + (invepsilonbar*L7[fl1, MIF1]*
                  L7bar[fl1, fl99])/(16*Pi^2) - (L7[fl1, MIF1]*L7bar[fl1, 
                   fl99]*Log[MSa^2/\[Mu]^2])/(16*Pi^2)))/MSa^2) - 
            (Sqrt[2]*L1bar*L7bar[MIF1, fl99]*((L7[MIF1, fl1]*L7bar[fl97, 
                  fl1])/(64*Pi^2) + (invepsilonbar*L7[MIF1, fl1]*L7bar[fl97, 
                  fl1])/(32*Pi^2) + (L9[fl1, fl97]*L9bar[fl1, MIF1])/
                (64*Pi^2) + (invepsilonbar*L9[fl1, fl97]*L9bar[fl1, MIF1])/
                (32*Pi^2) - (L7[MIF1, fl1]*L7bar[fl97, fl1]*
                 Log[MSa^2/\[Mu]^2])/(32*Pi^2) - (L9[fl1, fl97]*L9bar[fl1, 
                  MIF1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2)))/MSa^2)/2 + 
          (L2bar*L7bar[fl1, fl99]*L7bar[fl97, fl2]*yd[fl1, fl2])/
           (4*Sqrt[2]*MSa^2*Pi^2) + (L1bar*L7bar[fl97, fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (invepsilonbar*L1bar*L7bar[fl97, fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (L1bar*L7bar[fl97, fl1]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L1bar*L7bar[fl1, fl99]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (invepsilonbar*L1bar*L7bar[fl1, fl99]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (L1bar*L7bar[fl1, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl97, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L3*L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/(16*MSa^2*Pi^2) + 
          (L4*L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/
           (16*Sqrt[2]*MSa^2*Pi^2) + (L1*L9[fl1, fl97]*ydbar[fl2, fl99]*
            yu[fl2, fl1])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (invepsilonbar*L1*L9[fl1, fl97]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (8*Sqrt[2]*MSa^2*Pi^2) - (L1*L9[fl1, fl97]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl99]*yu[fl2, fl1])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl4]*yu[fl3, fl2]*
            yubar[fl3, fl4])/(16*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl4]*
            yu[fl3, fl2]*yubar[fl3, fl4])/(16*MSa^2*Pi^2) - 
          (L7bar[fl1, fl99]*L9[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl4]*
            yu[fl3, fl2]*yubar[fl3, fl4])/(16*MSa^2*Pi^2) - 
          (L1bar*L7bar[fl1, fl99]*yu[fl1, fl2]*yubar[fl97, fl2])/
           (8*Sqrt[2]*MSa^2*Pi^2) - (invepsilonbar*L1bar*L7bar[fl1, fl99]*
            yu[fl1, fl2]*yubar[fl97, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L1bar*L7bar[fl1, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl2]*
            yubar[fl97, fl2])/(8*Sqrt[2]*MSa^2*Pi^2), 
        alphaOdW[fl97_, fl99_] -> (3*g2*L7[fl1, fl99]*L9bar[fl2, fl97]*
            yubar[fl1, fl2])/(256*MSa^2*Pi^2) + 
          (g2*invepsilonbar*L7[fl1, fl99]*L9bar[fl2, fl97]*yubar[fl1, fl2])/
           (128*MSa^2*Pi^2) - (g2*L7[fl1, fl99]*L9bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yubar[fl1, fl2])/(128*MSa^2*Pi^2), 
        alphaOdWbar[fl97_, fl99_] -> (3*g2*L7bar[fl1, fl99]*L9[fl2, fl97]*
            yu[fl1, fl2])/(256*MSa^2*Pi^2) + (g2*invepsilonbar*
            L7bar[fl1, fl99]*L9[fl2, fl97]*yu[fl1, fl2])/(128*MSa^2*Pi^2) - 
          (g2*L7bar[fl1, fl99]*L9[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl2])/
           (128*MSa^2*Pi^2), alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> -(L7[fl1, fl97]*L7bar[fl1, fl99]*L8[fl2, fl95]*
             L8bar[fl2, fl93])/(32*MSa^2*Pi^2) + 
          (3*L7[fl1, fl97]*L8bar[fl2, fl93]*ydbar[fl1, fl99]*yl[fl2, fl95])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl97]*L8bar[fl2, fl93]*
            ydbar[fl1, fl99]*yl[fl2, fl95])/(32*MSa^2*Pi^2) - 
          (L7[fl1, fl97]*L8bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*
            yl[fl2, fl95])/(32*MSa^2*Pi^2) + (3*L7bar[fl1, fl99]*
            L8[fl2, fl95]*yd[fl1, fl97]*ylbar[fl2, fl93])/(64*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl1, fl99]*L8[fl2, fl95]*yd[fl1, fl97]*
            ylbar[fl2, fl93])/(32*MSa^2*Pi^2) - 
          (L7bar[fl1, fl99]*L8[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*
            ylbar[fl2, fl93])/(32*MSa^2*Pi^2), 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L7[fl1, fl99]*L7bar[fl1, fl97]*L8[fl2, fl93]*L8bar[fl2, fl95])/
           (32*MSa^2*Pi^2) + (3*L7[fl1, fl99]*L8bar[fl2, fl95]*
            ydbar[fl1, fl97]*yl[fl2, fl93])/(64*MSa^2*Pi^2) + 
          (invepsilonbar*L7[fl1, fl99]*L8bar[fl2, fl95]*ydbar[fl1, fl97]*
            yl[fl2, fl93])/(32*MSa^2*Pi^2) - (L7[fl1, fl99]*L8bar[fl2, fl95]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl97]*yl[fl2, fl93])/
           (32*MSa^2*Pi^2) + (3*L7bar[fl1, fl97]*L8[fl2, fl93]*yd[fl1, fl99]*
            ylbar[fl2, fl95])/(64*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl1, fl97]*L8[fl2, fl93]*yd[fl1, fl99]*
            ylbar[fl2, fl95])/(32*MSa^2*Pi^2) - 
          (L7bar[fl1, fl97]*L8[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            ylbar[fl2, fl95])/(32*MSa^2*Pi^2), 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl1, fl95]*L8[fl2, fl97]*L8bar[fl1, fl93]*L8bar[fl2, fl99])/
           (64*MSa^2*Pi^2) + (3*L8[fl1, fl95]*L8bar[fl2, fl99]*yl[fl2, fl97]*
            ylbar[fl1, fl93])/(128*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl95]*
            L8bar[fl2, fl99]*yl[fl2, fl97]*ylbar[fl1, fl93])/
           (64*MSa^2*Pi^2) - (L8[fl1, fl95]*L8bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl97]*ylbar[fl1, fl93])/
           (64*MSa^2*Pi^2) + (3*L8[fl1, fl97]*L8bar[fl2, fl93]*yl[fl2, fl95]*
            ylbar[fl1, fl99])/(128*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl97]*
            L8bar[fl2, fl93]*yl[fl2, fl95]*ylbar[fl1, fl99])/
           (64*MSa^2*Pi^2) - (L8[fl1, fl97]*L8bar[fl2, fl93]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl95]*ylbar[fl1, fl99])/
           (64*MSa^2*Pi^2), alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl1, fl93]*L8[fl2, fl99]*L8bar[fl1, fl95]*L8bar[fl2, fl97])/
           (64*MSa^2*Pi^2) + (3*L8[fl1, fl93]*L8bar[fl2, fl97]*yl[fl2, fl99]*
            ylbar[fl1, fl95])/(128*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl93]*
            L8bar[fl2, fl97]*yl[fl2, fl99]*ylbar[fl1, fl95])/
           (64*MSa^2*Pi^2) - (L8[fl1, fl93]*L8bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl99]*ylbar[fl1, fl95])/
           (64*MSa^2*Pi^2) + (3*L8[fl1, fl99]*L8bar[fl2, fl95]*yl[fl2, fl93]*
            ylbar[fl1, fl97])/(128*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl99]*
            L8bar[fl2, fl95]*yl[fl2, fl93]*ylbar[fl1, fl97])/
           (64*MSa^2*Pi^2) - (L8[fl1, fl99]*L8bar[fl2, fl95]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl93]*ylbar[fl1, fl97])/
           (64*MSa^2*Pi^2), alphaOeH[fl97_, fl99_] -> 
         (5*L1bar*L2*L8[fl97, fl99])/(4*MSa^2*Pi^2) + 
          (5*invepsilonbar*L1bar*L2*L8[fl97, fl99])/(4*MSa^2*Pi^2) - 
          (L1*L3*L8[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (invepsilonbar*L1*L3*L8[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (7*L1*L4*L8[fl97, fl99])/(16*MSa^2*Pi^2) + 
          (7*invepsilonbar*L1*L4*L8[fl97, fl99])/(16*MSa^2*Pi^2) - 
          (5*L1bar*L2*L8[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(4*MSa^2*Pi^2) + 
          (L1*L3*L8[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (7*L1*L4*L8[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
          (-((Sqrt[2]*L1*L8[fl97, MIF1]*((L8[fl1, fl99]*L8bar[fl1, MIF1])/
                 (32*Pi^2) + (invepsilonbar*L8[fl1, fl99]*L8bar[fl1, MIF1])/
                 (16*Pi^2) - (L8[fl1, fl99]*L8bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(16*Pi^2)))/MSa^2) - 
            (Sqrt[2]*L1*L8[MIF1, fl99]*((L8[fl97, fl1]*L8bar[MIF1, fl1])/
                (64*Pi^2) + (invepsilonbar*L8[fl97, fl1]*L8bar[MIF1, fl1])/
                (32*Pi^2) - (L8[fl97, fl1]*L8bar[MIF1, fl1]*
                 Log[MSa^2/\[Mu]^2])/(32*Pi^2)))/MSa^2)/2 + 
          (L2*L8[fl1, fl99]*L8[fl97, fl2]*ylbar[fl1, fl2])/
           (4*Sqrt[2]*MSa^2*Pi^2) + (L1*L8[fl1, fl99]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (invepsilonbar*L1*L8[fl1, fl99]*yl[fl97, fl2]*ylbar[fl1, fl2])/
           (8*Sqrt[2]*MSa^2*Pi^2) - (L1*L8[fl1, fl99]*Log[MSa^2/\[Mu]^2]*
            yl[fl97, fl2]*ylbar[fl1, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L1*L8[fl97, fl1]*yl[fl2, fl99]*ylbar[fl2, fl1])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (invepsilonbar*L1*L8[fl97, fl1]*
            yl[fl2, fl99]*ylbar[fl2, fl1])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (L1*L8[fl97, fl1]*Log[MSa^2/\[Mu]^2]*yl[fl2, fl99]*ylbar[fl2, fl1])/
           (8*Sqrt[2]*MSa^2*Pi^2), alphaOeHbar[fl97_, fl99_] -> 
         (5*L1*L2bar*L8bar[fl97, fl99])/(4*MSa^2*Pi^2) + 
          (5*invepsilonbar*L1*L2bar*L8bar[fl97, fl99])/(4*MSa^2*Pi^2) - 
          (L1bar*L3*L8bar[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (invepsilonbar*L1bar*L3*L8bar[fl97, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (7*L1bar*L4*L8bar[fl97, fl99])/(16*MSa^2*Pi^2) + 
