MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> (g1^2*L1[fl97]*L1bar[fl1]*yd[fl1, fl99])/
           (96*MFa^2*Pi^2) + (g1^2*invepsilonbar*L1[fl97]*L1bar[fl1]*
            yd[fl1, fl99])/(32*MFa^2*Pi^2) + (lam*L1[fl97]*L1bar[fl1]*
            yd[fl1, fl99])/(8*MFa^2*Pi^2) + (invepsilonbar*lam*L1[fl97]*
            L1bar[fl1]*yd[fl1, fl99])/(8*MFa^2*Pi^2) - 
          (g1^2*L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl99])/
           (32*MFa^2*Pi^2) - (lam*L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yd[fl1, fl99])/(8*MFa^2*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         (g1^2*L1[fl1]*L1bar[fl97]*ydbar[fl1, fl99])/(96*MFa^2*Pi^2) + 
          (g1^2*invepsilonbar*L1[fl1]*L1bar[fl97]*ydbar[fl1, fl99])/
           (32*MFa^2*Pi^2) + (lam*L1[fl1]*L1bar[fl97]*ydbar[fl1, fl99])/
           (8*MFa^2*Pi^2) + (invepsilonbar*lam*L1[fl1]*L1bar[fl97]*
            ydbar[fl1, fl99])/(8*MFa^2*Pi^2) - (g1^2*L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*ydbar[fl1, fl99])/(32*MFa^2*Pi^2) - 
          (lam*L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*ydbar[fl1, fl99])/
           (8*MFa^2*Pi^2), alphaOdW[fl97_, fl99_] -> 0, 
        alphaOdWbar[fl97_, fl99_] -> 0, alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> -(L1[fl1]*L1bar[fl2]*yd[fl2, fl97]*
             ydbar[fl1, fl99])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl97]*ydbar[fl1, fl99])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yd[fl2, fl97]*ydbar[fl1, fl99])/(64*MFa^2*Pi^2), 
        alphaOHdbar[fl99_, fl97_] -> -(L1[fl1]*L1bar[fl2]*yd[fl2, fl99]*
             ydbar[fl1, fl97])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl99]*ydbar[fl1, fl97])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yd[fl2, fl99]*ydbar[fl1, fl97])/(64*MFa^2*Pi^2), 
        alphaOHe[fl99_, fl97_] -> 0, alphaOHebar[fl99_, fl97_] -> 0, 
        alphaOHl1[fl99_, fl97_] -> 0, alphaOHl1bar[fl99_, fl97_] -> 0, 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> (-13*g1^2*L1[fl99]*L1bar[fl97])/
           (1536*MFa^2*Pi^2) - (33*g2^2*L1[fl99]*L1bar[fl97])/
           (512*MFa^2*Pi^2) + (g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (256*MFa^2*Pi^2) - (9*g2^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (256*MFa^2*Pi^2) + (L1[fl1]*L1[fl99]*L1bar[fl1]*L1bar[fl97])/
           (32*MFa^2*Pi^2) - (g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (256*MFa^2*Pi^2) + (9*g2^2*L1[fl99]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) + 
          ((L1[fl99]*L1bar[fl97]*((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*L1[fl1]*L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*
                 L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(16*Pi^2)))/(2*MFa^2) + 
            (L1[fl99]*L1bar[MIF1]*((3*L1[MIF1]*L1bar[fl97])/(64*Pi^2) + 
               (invepsilonbar*L1[MIF1]*L1bar[fl97])/(32*Pi^2) + (3*muH^2*
                 L1[MIF1]*L1bar[fl97])/(32*MFa^2*Pi^2) + (invepsilonbar*muH^2*
                 L1[MIF1]*L1bar[fl97])/(16*MFa^2*Pi^2) - (L1[MIF1]*
                 L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - (muH^2*L1[MIF1]*
                 L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*Pi^2)))/
             (4*MFa^2) + (L1[MIF1]*L1bar[fl97]*((3*L1[fl99]*L1bar[MIF1])/
                (64*Pi^2) + (invepsilonbar*L1[fl99]*L1bar[MIF1])/(32*Pi^2) + 
               (3*muH^2*L1[fl99]*L1bar[MIF1])/(32*MFa^2*Pi^2) + 
               (invepsilonbar*muH^2*L1[fl99]*L1bar[MIF1])/(16*MFa^2*Pi^2) - 
               (L1[fl99]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*L1[fl99]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*
                 Pi^2)))/(4*MFa^2))/2 - (L1[fl1]*L1bar[fl97]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(32*MFa^2*Pi^2) - (invepsilonbar*L1[fl1]*
            L1bar[fl97]*yd[fl99, fl2]*ydbar[fl1, fl2])/(32*MFa^2*Pi^2) + 
          (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(32*MFa^2*Pi^2) - (L1[fl99]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(32*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl99]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (32*MFa^2*Pi^2) + (L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(32*MFa^2*Pi^2), 
        alphaOHq1bar[fl99_, fl97_] -> (-13*g1^2*L1[fl97]*L1bar[fl99])/
           (1536*MFa^2*Pi^2) - (33*g2^2*L1[fl97]*L1bar[fl99])/
           (512*MFa^2*Pi^2) + (g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (256*MFa^2*Pi^2) - (9*g2^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (256*MFa^2*Pi^2) + (L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl99])/
           (32*MFa^2*Pi^2) - (g1^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (256*MFa^2*Pi^2) + (9*g2^2*L1[fl97]*L1bar[fl99]*
            Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) + 
          ((L1[fl97]*L1bar[fl99]*((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*L1[fl1]*L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*
                 L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(16*Pi^2)))/(2*MFa^2) + 
            (L1[fl97]*L1bar[MIF1]*((3*L1[MIF1]*L1bar[fl99])/(64*Pi^2) + 
               (invepsilonbar*L1[MIF1]*L1bar[fl99])/(32*Pi^2) + (3*muH^2*
                 L1[MIF1]*L1bar[fl99])/(32*MFa^2*Pi^2) + (invepsilonbar*muH^2*
                 L1[MIF1]*L1bar[fl99])/(16*MFa^2*Pi^2) - (L1[MIF1]*
                 L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - (muH^2*L1[MIF1]*
                 L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*Pi^2)))/
             (4*MFa^2) + (L1[MIF1]*L1bar[fl99]*((3*L1[fl97]*L1bar[MIF1])/
                (64*Pi^2) + (invepsilonbar*L1[fl97]*L1bar[MIF1])/(32*Pi^2) + 
               (3*muH^2*L1[fl97]*L1bar[MIF1])/(32*MFa^2*Pi^2) + 
               (invepsilonbar*muH^2*L1[fl97]*L1bar[MIF1])/(16*MFa^2*Pi^2) - 
               (L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*
                 Pi^2)))/(4*MFa^2))/2 - (L1[fl1]*L1bar[fl99]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(32*MFa^2*Pi^2) - (invepsilonbar*L1[fl1]*
            L1bar[fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/(32*MFa^2*Pi^2) + 
          (L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(32*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(32*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (32*MFa^2*Pi^2) + (L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(32*MFa^2*Pi^2), 
        alphaOHq3[fl99_, fl97_] -> (-13*g1^2*L1[fl99]*L1bar[fl97])/
           (1536*MFa^2*Pi^2) + (11*g2^2*L1[fl99]*L1bar[fl97])/
           (512*MFa^2*Pi^2) + (g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (256*MFa^2*Pi^2) + (3*g2^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (256*MFa^2*Pi^2) - (g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (256*MFa^2*Pi^2) - (3*g2^2*L1[fl99]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) + 
          ((L1[fl99]*L1bar[fl97]*((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*L1[fl1]*L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*
                 L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(16*Pi^2)))/(2*MFa^2) + 
            (L1[fl99]*L1bar[MIF1]*((3*L1[MIF1]*L1bar[fl97])/(64*Pi^2) + 
               (invepsilonbar*L1[MIF1]*L1bar[fl97])/(32*Pi^2) + (3*muH^2*
                 L1[MIF1]*L1bar[fl97])/(32*MFa^2*Pi^2) + (invepsilonbar*muH^2*
                 L1[MIF1]*L1bar[fl97])/(16*MFa^2*Pi^2) - (L1[MIF1]*
                 L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - (muH^2*L1[MIF1]*
                 L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*Pi^2)))/
             (4*MFa^2) + (L1[MIF1]*L1bar[fl97]*((3*L1[fl99]*L1bar[MIF1])/
                (64*Pi^2) + (invepsilonbar*L1[fl99]*L1bar[MIF1])/(32*Pi^2) + 
               (3*muH^2*L1[fl99]*L1bar[MIF1])/(32*MFa^2*Pi^2) + 
               (invepsilonbar*muH^2*L1[fl99]*L1bar[MIF1])/(16*MFa^2*Pi^2) - 
               (L1[fl99]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*L1[fl99]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*
                 Pi^2)))/(4*MFa^2))/2, alphaOHq3bar[fl99_, fl97_] -> 
         (-13*g1^2*L1[fl97]*L1bar[fl99])/(1536*MFa^2*Pi^2) + 
          (11*g2^2*L1[fl97]*L1bar[fl99])/(512*MFa^2*Pi^2) + 
          (g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/(256*MFa^2*Pi^2) + 
          (3*g2^2*invepsilonbar*L1[fl97]*L1bar[fl99])/(256*MFa^2*Pi^2) - 
          (g1^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) - 
          (3*g2^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) + 
          ((L1[fl97]*L1bar[fl99]*((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*L1[fl1]*L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*
                 L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(16*Pi^2)))/(2*MFa^2) + 
            (L1[fl97]*L1bar[MIF1]*((3*L1[MIF1]*L1bar[fl99])/(64*Pi^2) + 
               (invepsilonbar*L1[MIF1]*L1bar[fl99])/(32*Pi^2) + (3*muH^2*
                 L1[MIF1]*L1bar[fl99])/(32*MFa^2*Pi^2) + (invepsilonbar*muH^2*
                 L1[MIF1]*L1bar[fl99])/(16*MFa^2*Pi^2) - (L1[MIF1]*
                 L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - (muH^2*L1[MIF1]*
                 L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*Pi^2)))/
             (4*MFa^2) + (L1[MIF1]*L1bar[fl99]*((3*L1[fl97]*L1bar[MIF1])/
                (64*Pi^2) + (invepsilonbar*L1[fl97]*L1bar[MIF1])/(32*Pi^2) + 
               (3*muH^2*L1[fl97]*L1bar[MIF1])/(32*MFa^2*Pi^2) + 
               (invepsilonbar*muH^2*L1[fl97]*L1bar[MIF1])/(16*MFa^2*Pi^2) - 
               (L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*
                 Pi^2)))/(4*MFa^2))/2, alphaOHu[fl99_, fl97_] -> 
         -(L1[fl1]*L1bar[fl2]*yu[fl2, fl97]*yubar[fl1, fl99])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, fl97]*
            yubar[fl1, fl99])/(64*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yu[fl2, fl97]*
            yubar[fl1, fl99])/(64*MFa^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         -(L1[fl1]*L1bar[fl2]*yu[fl2, fl99]*yubar[fl1, fl97])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, fl99]*
            yubar[fl1, fl97])/(64*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yu[fl2, fl99]*
            yubar[fl1, fl97])/(64*MFa^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         (-(((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L1[fl1]*
                L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*L1bar[fl1]*
                Log[MFa^2/\[Mu]^2])/(16*Pi^2))*yd[fl97, fl99]) - 
           ((3*L1[fl97]*L1bar[MIF1])/(64*Pi^2) + (invepsilonbar*L1[fl97]*
               L1bar[MIF1])/(32*Pi^2) + (3*muH^2*L1[fl97]*L1bar[MIF1])/
              (32*MFa^2*Pi^2) + (invepsilonbar*muH^2*L1[fl97]*L1bar[MIF1])/
              (16*MFa^2*Pi^2) - (L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/
              (32*Pi^2) - (muH^2*L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/
              (16*MFa^2*Pi^2))*yd[MIF1, fl99])/2, 
        alphaOlambdadbar[fl97_, fl99_] -> 
         (-(((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L1[fl1]*
                L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*L1bar[fl1]*
                Log[MFa^2/\[Mu]^2])/(16*Pi^2))*ydbar[fl97, fl99]) - 
           ((3*L1[MIF1]*L1bar[fl97])/(64*Pi^2) + (invepsilonbar*L1[MIF1]*
               L1bar[fl97])/(32*Pi^2) + (3*muH^2*L1[MIF1]*L1bar[fl97])/
              (32*MFa^2*Pi^2) + (invepsilonbar*muH^2*L1[MIF1]*L1bar[fl97])/
              (16*MFa^2*Pi^2) - (L1[MIF1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
              (32*Pi^2) - (muH^2*L1[MIF1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
              (16*MFa^2*Pi^2))*ydbar[MIF1, fl99])/2, 
        alphaOlambdae[fl97_, fl99_] -> 
         -(((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L1[fl1]*L1bar[
                fl1])/(16*Pi^2) - (3*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/
              (16*Pi^2))*yl[fl97, fl99])/2, alphaOlambdaebar[fl97_, fl99_] -> 
         -(((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L1[fl1]*L1bar[
                fl1])/(16*Pi^2) - (3*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/
              (16*Pi^2))*ylbar[fl97, fl99])/2, alphaOlambdau[fl97_, fl99_] -> 
         (L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/(16*Pi^2) + 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/(16*Pi^2) + 
          (muH^2*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (invepsilonbar*muH^2*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yu[fl1, fl99])/(16*Pi^2) - (muH^2*L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yu[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (-(((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L1[fl1]*
                 L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*L1bar[fl1]*
                 Log[MFa^2/\[Mu]^2])/(16*Pi^2))*yu[fl97, fl99]) - 
            ((3*L1[fl97]*L1bar[MIF1])/(64*Pi^2) + (invepsilonbar*L1[fl97]*
                L1bar[MIF1])/(32*Pi^2) + (3*muH^2*L1[fl97]*L1bar[MIF1])/(32*
                MFa^2*Pi^2) + (invepsilonbar*muH^2*L1[fl97]*L1bar[MIF1])/(16*
                MFa^2*Pi^2) - (L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(32*
                Pi^2) - (muH^2*L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/(16*
                MFa^2*Pi^2))*yu[MIF1, fl99])/2, 
        alphaOlambdaubar[fl97_, fl99_] -> 
         (L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(16*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(16*Pi^2) + 
          (muH^2*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (invepsilonbar*muH^2*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*
            yubar[fl1, fl99])/(16*Pi^2) - (muH^2*L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*yubar[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (-(((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L1[fl1]*
                 L1bar[fl1])/(16*Pi^2) - (3*L1[fl1]*L1bar[fl1]*
                 Log[MFa^2/\[Mu]^2])/(16*Pi^2))*yubar[fl97, fl99]) - 
            ((3*L1[MIF1]*L1bar[fl97])/(64*Pi^2) + (invepsilonbar*L1[MIF1]*
                L1bar[fl97])/(32*Pi^2) + (3*muH^2*L1[MIF1]*L1bar[fl97])/(32*
                MFa^2*Pi^2) + (invepsilonbar*muH^2*L1[MIF1]*L1bar[fl97])/(16*
                MFa^2*Pi^2) - (L1[MIF1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*
                Pi^2) - (muH^2*L1[MIF1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(16*
                MFa^2*Pi^2))*yubar[MIF1, fl99])/2, 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (3*L1[fl93]*L1bar[fl95]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MFa^2*Pi^2) + (invepsilonbar*L1[fl93]*L1bar[fl95]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MFa^2*Pi^2) - 
          (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MFa^2*Pi^2), 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (3*L1[fl95]*L1bar[fl93]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (256*MFa^2*Pi^2) + (invepsilonbar*L1[fl95]*L1bar[fl93]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MFa^2*Pi^2) - 
          (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MFa^2*Pi^2), 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         (3*L1[fl93]*L1bar[fl95]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MFa^2*Pi^2) + (invepsilonbar*L1[fl93]*L1bar[fl95]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MFa^2*Pi^2) - 
          (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MFa^2*Pi^2), 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         (3*L1[fl95]*L1bar[fl93]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (256*MFa^2*Pi^2) + (invepsilonbar*L1[fl95]*L1bar[fl93]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MFa^2*Pi^2) - 
          (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MFa^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*L1[fl95]*L1bar[fl93]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (128*MFa^2*Pi^2) - (invepsilonbar*L1[fl95]*L1bar[fl93]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(64*MFa^2*Pi^2) + 
          (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(64*MFa^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*L1[fl93]*L1bar[fl95]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (128*MFa^2*Pi^2) - (invepsilonbar*L1[fl93]*L1bar[fl95]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(64*MFa^2*Pi^2) + 
          (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(64*MFa^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*L1[fl95]*L1bar[fl93]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (128*MFa^2*Pi^2) - (invepsilonbar*L1[fl95]*L1bar[fl93]*
            yl[fl1, fl97]*ylbar[fl1, fl99])/(64*MFa^2*Pi^2) + 
          (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(64*MFa^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*L1[fl93]*L1bar[fl95]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (128*MFa^2*Pi^2) - (invepsilonbar*L1[fl93]*L1bar[fl95]*
            yl[fl1, fl99]*ylbar[fl1, fl97])/(64*MFa^2*Pi^2) + 
          (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(64*MFa^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L1[fl93]*L1[fl99]*L1bar[fl95]*L1bar[fl97])/(256*MFa^2*Pi^2) + 
          (3*L1[fl99]*L1bar[fl97]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (512*MFa^2*Pi^2) + (invepsilonbar*L1[fl99]*L1bar[fl97]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(256*MFa^2*Pi^2) - 
          (L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(256*MFa^2*Pi^2) + (3*L1[fl93]*L1bar[fl95]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl93]*L1bar[fl95]*yd[fl99, fl1]*ydbar[fl97, fl1])/
