MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            ydbar[fl1, fl99])/(64*MSa^2*Pi^2) - 
          (3*L12[fl95, fl1]*L12bar[fl2, fl99]*yd[fl2, fl97]*ydbar[fl93, fl1])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L12[fl95, fl1]*L12bar[fl2, fl99]*
            yd[fl2, fl97]*ydbar[fl93, fl1])/(64*MSa^2*Pi^2) + 
          (L12[fl95, fl1]*L12bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl97]*
            ydbar[fl93, fl1])/(64*MSa^2*Pi^2) + (3*L12bar[fl1, fl99]*
            L13[fl2, fl93]*yd[fl1, fl97]*yu[fl95, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl93]*yd[fl1, fl97]*
            yu[fl95, fl2])/(64*MSa^2*Pi^2) - (L12bar[fl1, fl99]*
            L13[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*yu[fl95, fl2])/
           (64*MSa^2*Pi^2) + (3*L12[fl1, fl97]*L13bar[fl2, fl95]*
            ydbar[fl1, fl99]*yubar[fl93, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl1, fl97]*L13bar[fl2, fl95]*ydbar[fl1, fl99]*
            yubar[fl93, fl2])/(64*MSa^2*Pi^2) - 
          (L12[fl1, fl97]*L13bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl99]*yubar[fl93, fl2])/(64*MSa^2*Pi^2), 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 
         -(L12[fl1, fl99]*L12[fl93, fl2]*L12bar[fl1, fl97]*L12bar[fl95, fl2])/
           (192*MSa^2*Pi^2) - (7*L12[fl1, fl99]*L12bar[fl1, fl97]*
            L13[fl2, fl95]*L13bar[fl2, fl93])/(384*MSa^2*Pi^2) - 
          (3*L12[fl1, fl99]*L12bar[fl95, fl2]*yd[fl93, fl2]*ydbar[fl1, fl97])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl99]*L12bar[fl95, fl2]*
            yd[fl93, fl2]*ydbar[fl1, fl97])/(64*MSa^2*Pi^2) + 
          (L12[fl1, fl99]*L12bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl2]*
            ydbar[fl1, fl97])/(64*MSa^2*Pi^2) - 
          (3*L12[fl93, fl1]*L12bar[fl2, fl97]*yd[fl2, fl99]*ydbar[fl95, fl1])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L12[fl93, fl1]*L12bar[fl2, fl97]*
            yd[fl2, fl99]*ydbar[fl95, fl1])/(64*MSa^2*Pi^2) + 
          (L12[fl93, fl1]*L12bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl99]*
            ydbar[fl95, fl1])/(64*MSa^2*Pi^2) + (3*L12bar[fl1, fl97]*
            L13[fl2, fl95]*yd[fl1, fl99]*yu[fl93, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl1, fl97]*L13[fl2, fl95]*yd[fl1, fl99]*
            yu[fl93, fl2])/(64*MSa^2*Pi^2) - (L12bar[fl1, fl97]*
            L13[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl93, fl2])/
           (64*MSa^2*Pi^2) + (3*L12[fl1, fl99]*L13bar[fl2, fl93]*
            ydbar[fl1, fl97]*yubar[fl95, fl2])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl1, fl99]*L13bar[fl2, fl93]*ydbar[fl1, fl97]*
            yubar[fl95, fl2])/(64*MSa^2*Pi^2) - 
          (L12[fl1, fl99]*L13bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl97]*yubar[fl95, fl2])/(64*MSa^2*Pi^2), 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl93, fl1]*L12[fl99, fl2]*L12bar[fl95, fl1]*L12bar[fl97, fl2])/
           (1152*MSa^2*Pi^2) + (L12[fl99, fl1]*L12bar[fl97, fl1]*
            L13[fl2, fl95]*L13bar[fl2, fl93])/(1152*MSa^2*Pi^2) + 
          (L12[fl93, fl1]*L12bar[fl95, fl1]*L13[fl2, fl97]*L13bar[fl2, fl99])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl95]*L13[fl2, fl97]*
            L13bar[fl1, fl93]*L13bar[fl2, fl99])/(1152*MSa^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl95, fl1]*L12[fl97, fl2]*L12bar[fl93, fl1]*L12bar[fl99, fl2])/
           (1152*MSa^2*Pi^2) + (L12[fl97, fl1]*L12bar[fl99, fl1]*
            L13[fl2, fl93]*L13bar[fl2, fl95])/(1152*MSa^2*Pi^2) + 
          (L12[fl95, fl1]*L12bar[fl93, fl1]*L13[fl2, fl99]*L13bar[fl2, fl97])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl93]*L13[fl2, fl99]*
            L13bar[fl1, fl95]*L13bar[fl2, fl97])/(1152*MSa^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl93, fl1]*L12[fl99, fl2]*L12bar[fl95, fl1]*L12bar[fl97, fl2])/
           (1152*MSa^2*Pi^2) - (L12[fl99, fl1]*L12bar[fl97, fl1]*
            L13[fl2, fl95]*L13bar[fl2, fl93])/(1152*MSa^2*Pi^2) - 
          (L12[fl93, fl1]*L12bar[fl95, fl1]*L13[fl2, fl97]*L13bar[fl2, fl99])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl95]*L13[fl2, fl97]*
            L13bar[fl1, fl93]*L13bar[fl2, fl99])/(1152*MSa^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl95, fl1]*L12[fl97, fl2]*L12bar[fl93, fl1]*L12bar[fl99, fl2])/
           (1152*MSa^2*Pi^2) - (L12[fl97, fl1]*L12bar[fl99, fl1]*
            L13[fl2, fl93]*L13bar[fl2, fl95])/(1152*MSa^2*Pi^2) - 
          (L12[fl95, fl1]*L12bar[fl93, fl1]*L13[fl2, fl99]*L13bar[fl2, fl97])/
           (1152*MSa^2*Pi^2) - (L13[fl1, fl93]*L13[fl2, fl99]*
            L13bar[fl1, fl95]*L13bar[fl2, fl97])/(1152*MSa^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -(L12[fl99, fl1]*L12bar[fl97, fl1]*L13[fl95, fl2]*L13bar[fl93, fl2])/
           (288*MSa^2*Pi^2) + (L13[fl1, fl97]*L13[fl95, fl2]*
            L13bar[fl1, fl99]*L13bar[fl93, fl2])/(288*MSa^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         -(L12[fl97, fl1]*L12bar[fl99, fl1]*L13[fl93, fl2]*L13bar[fl95, fl2])/
           (288*MSa^2*Pi^2) + (L13[fl1, fl99]*L13[fl93, fl2]*
            L13bar[fl1, fl97]*L13bar[fl95, fl2])/(288*MSa^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         (-7*L12[fl99, fl1]*L12bar[fl97, fl1]*L13[fl95, fl2]*
            L13bar[fl93, fl2])/(384*MSa^2*Pi^2) - 
          (L13[fl1, fl97]*L13[fl95, fl2]*L13bar[fl1, fl99]*L13bar[fl93, fl2])/
           (192*MSa^2*Pi^2) + (3*L12bar[fl97, fl1]*L13[fl95, fl2]*
            yd[fl99, fl1]*yu[fl2, fl93])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl97, fl1]*L13[fl95, fl2]*yd[fl99, fl1]*
            yu[fl2, fl93])/(64*MSa^2*Pi^2) - (L12bar[fl97, fl1]*
            L13[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*yu[fl2, fl93])/
           (64*MSa^2*Pi^2) + (3*L12[fl99, fl1]*L13bar[fl93, fl2]*
            ydbar[fl97, fl1]*yubar[fl2, fl95])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl99, fl1]*L13bar[fl93, fl2]*ydbar[fl97, fl1]*
            yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (L12[fl99, fl1]*L13bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl97, fl1]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (3*L13[fl1, fl97]*L13bar[fl93, fl2]*yu[fl99, fl1]*yubar[fl2, fl95])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl1, fl97]*L13bar[fl93, fl2]*
            yu[fl99, fl1]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) + 
          (L13[fl1, fl97]*L13bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (3*L13[fl95, fl1]*L13bar[fl2, fl99]*yu[fl1, fl93]*yubar[fl97, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl95, fl1]*L13bar[fl2, fl99]*
            yu[fl1, fl93]*yubar[fl97, fl2])/(64*MSa^2*Pi^2) + 
          (L13[fl95, fl1]*L13bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl97, fl2])/(64*MSa^2*Pi^2), 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         (-7*L12[fl97, fl1]*L12bar[fl99, fl1]*L13[fl93, fl2]*
            L13bar[fl95, fl2])/(384*MSa^2*Pi^2) - 
          (L13[fl1, fl99]*L13[fl93, fl2]*L13bar[fl1, fl97]*L13bar[fl95, fl2])/
           (192*MSa^2*Pi^2) + (3*L12bar[fl99, fl1]*L13[fl93, fl2]*
            yd[fl97, fl1]*yu[fl2, fl95])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl99, fl1]*L13[fl93, fl2]*yd[fl97, fl1]*
            yu[fl2, fl95])/(64*MSa^2*Pi^2) - (L12bar[fl99, fl1]*
            L13[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*yu[fl2, fl95])/
           (64*MSa^2*Pi^2) + (3*L12[fl97, fl1]*L13bar[fl95, fl2]*
            ydbar[fl99, fl1]*yubar[fl2, fl93])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl97, fl1]*L13bar[fl95, fl2]*ydbar[fl99, fl1]*
            yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (L12[fl97, fl1]*L13bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl99, fl1]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (3*L13[fl1, fl99]*L13bar[fl95, fl2]*yu[fl97, fl1]*yubar[fl2, fl93])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl1, fl99]*L13bar[fl95, fl2]*
            yu[fl97, fl1]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) + 
          (L13[fl1, fl99]*L13bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (3*L13[fl93, fl1]*L13bar[fl2, fl97]*yu[fl1, fl95]*yubar[fl99, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl93, fl1]*L13bar[fl2, fl97]*
            yu[fl1, fl95]*yubar[fl99, fl2])/(64*MSa^2*Pi^2) + 
          (L13[fl93, fl1]*L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl99, fl2])/(64*MSa^2*Pi^2), 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 
         -(g3^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(18*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L12[fl97, fl99]*L13bar[fl95, fl93])/
           (18*MSa^2*Pi^2) + (g3^2*L12[fl97, fl99]*L13bar[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(18*MSa^2*Pi^2), 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 
         -(g3^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(18*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L12bar[fl97, fl99]*L13[fl95, fl93])/
           (18*MSa^2*Pi^2) + (g3^2*L12bar[fl97, fl99]*L13[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(18*MSa^2*Pi^2), 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 
         -(L12[fl93, fl1]*L12[fl97, fl99]*L12bar[fl2, fl1]*L13bar[fl95, fl2])/
           (96*MSa^2*Pi^2) - (invepsilonbar*L12[fl93, fl1]*L12[fl97, fl99]*
            L12bar[fl2, fl1]*L13bar[fl95, fl2])/(96*MSa^2*Pi^2) + 
          (5*g1^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(576*MSa^2*Pi^2) + 
          (3*g2^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(64*MSa^2*Pi^2) - 
          (5*g3^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(48*MSa^2*Pi^2) + 
          (5*g1^2*invepsilonbar*L12[fl97, fl99]*L13bar[fl95, fl93])/
           (576*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L12[fl97, fl99]*
            L13bar[fl95, fl93])/(64*MSa^2*Pi^2) - 
          (5*g3^2*invepsilonbar*L12[fl97, fl99]*L13bar[fl95, fl93])/
           (48*MSa^2*Pi^2) - (L12[fl1, fl99]*L13[fl2, fl1]*L13bar[fl2, fl97]*
            L13bar[fl95, fl93])/(96*MSa^2*Pi^2) - 
          (invepsilonbar*L12[fl1, fl99]*L13[fl2, fl1]*L13bar[fl2, fl97]*
            L13bar[fl95, fl93])/(96*MSa^2*Pi^2) + 
          (L12[fl93, fl1]*L12[fl97, fl99]*L12bar[fl2, fl1]*L13bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2])/(96*MSa^2*Pi^2) - 
          (5*g1^2*L12[fl97, fl99]*L13bar[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (576*MSa^2*Pi^2) - (3*g2^2*L12[fl97, fl99]*L13bar[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (5*g3^2*L12[fl97, fl99]*L13bar[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (48*MSa^2*Pi^2) + (L12[fl1, fl99]*L13[fl2, fl1]*L13bar[fl2, fl97]*
            L13bar[fl95, fl93]*Log[MSa^2/\[Mu]^2])/(96*MSa^2*Pi^2) + 
          (-((L12[fl97, MIF1]*L13bar[fl95, fl93]*((L12[fl1, fl99]*L12bar[fl1, 
                   MIF1])/(24*Pi^2) + (invepsilonbar*L12[fl1, fl99]*
                  L12bar[fl1, MIF1])/(12*Pi^2) - (L12[fl1, fl99]*L12bar[fl1, 
                   MIF1]*Log[MSa^2/\[Mu]^2])/(12*Pi^2)))/MSa^2) - 
            (L12[fl97, fl99]*L13bar[fl95, MIF1]*((L12[fl93, fl1]*L12bar[MIF1, 
                  fl1])/(48*Pi^2) + (invepsilonbar*L12[fl93, fl1]*
                 L12bar[MIF1, fl1])/(24*Pi^2) + (L13[fl1, MIF1]*L13bar[fl1, 
                  fl93])/(48*Pi^2) + (invepsilonbar*L13[fl1, MIF1]*
                 L13bar[fl1, fl93])/(24*Pi^2) - (L12[fl93, fl1]*L12bar[MIF1, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(24*Pi^2) - (L13[fl1, MIF1]*
                 L13bar[fl1, fl93]*Log[MSa^2/\[Mu]^2])/(24*Pi^2)))/MSa^2 - 
            (L12[MIF1, fl99]*L13bar[fl95, fl93]*((L12[fl97, fl1]*L12bar[MIF1, 
                  fl1])/(48*Pi^2) + (invepsilonbar*L12[fl97, fl1]*
                 L12bar[MIF1, fl1])/(24*Pi^2) + (L13[fl1, MIF1]*L13bar[fl1, 
                  fl97])/(48*Pi^2) + (invepsilonbar*L13[fl1, MIF1]*
                 L13bar[fl1, fl97])/(24*Pi^2) - (L12[fl97, fl1]*L12bar[MIF1, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(24*Pi^2) - (L13[fl1, MIF1]*
                 L13bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(24*Pi^2)))/MSa^2 - 
            (L12[fl97, fl99]*L13bar[MIF1, fl93]*((L13[MIF1, fl1]*L13bar[fl95, 
                  fl1])/(24*Pi^2) + (invepsilonbar*L13[MIF1, fl1]*
                 L13bar[fl95, fl1])/(12*Pi^2) - (L13[MIF1, fl1]*L13bar[fl95, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(12*Pi^2)))/MSa^2)/2, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 
         -(L12[fl1, fl2]*L12bar[fl93, fl2]*L12bar[fl97, fl99]*L13[fl95, fl1])/
           (96*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl2]*L12bar[fl93, fl2]*
            L12bar[fl97, fl99]*L13[fl95, fl1])/(96*MSa^2*Pi^2) + 
          (5*g1^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(576*MSa^2*Pi^2) + 
          (3*g2^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(64*MSa^2*Pi^2) - 
          (5*g3^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(48*MSa^2*Pi^2) + 
          (5*g1^2*invepsilonbar*L12bar[fl97, fl99]*L13[fl95, fl93])/
           (576*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L12bar[fl97, fl99]*
            L13[fl95, fl93])/(64*MSa^2*Pi^2) - (5*g3^2*invepsilonbar*
            L12bar[fl97, fl99]*L13[fl95, fl93])/(48*MSa^2*Pi^2) - 
          (L12bar[fl1, fl99]*L13[fl2, fl97]*L13[fl95, fl93]*L13bar[fl2, fl1])/
           (96*MSa^2*Pi^2) - (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl97]*
            L13[fl95, fl93]*L13bar[fl2, fl1])/(96*MSa^2*Pi^2) + 
          (L12[fl1, fl2]*L12bar[fl93, fl2]*L12bar[fl97, fl99]*L13[fl95, fl1]*
            Log[MSa^2/\[Mu]^2])/(96*MSa^2*Pi^2) - 
          (5*g1^2*L12bar[fl97, fl99]*L13[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (576*MSa^2*Pi^2) - (3*g2^2*L12bar[fl97, fl99]*L13[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (5*g3^2*L12bar[fl97, fl99]*L13[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (48*MSa^2*Pi^2) + (L12bar[fl1, fl99]*L13[fl2, fl97]*
            L13[fl95, fl93]*L13bar[fl2, fl1]*Log[MSa^2/\[Mu]^2])/
           (96*MSa^2*Pi^2) + (-((L12bar[fl97, MIF1]*L13[fl95, fl93]*(
                (L12[fl1, MIF1]*L12bar[fl1, fl99])/(24*Pi^2) + 
                (invepsilonbar*L12[fl1, MIF1]*L12bar[fl1, fl99])/(12*Pi^2) - 
                (L12[fl1, MIF1]*L12bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
                 (12*Pi^2)))/MSa^2) - (L12bar[fl97, fl99]*L13[fl95, MIF1]*
              ((L12[MIF1, fl1]*L12bar[fl93, fl1])/(48*Pi^2) + (invepsilonbar*
                 L12[MIF1, fl1]*L12bar[fl93, fl1])/(24*Pi^2) + 
               (L13[fl1, fl93]*L13bar[fl1, MIF1])/(48*Pi^2) + (invepsilonbar*
                 L13[fl1, fl93]*L13bar[fl1, MIF1])/(24*Pi^2) - 
               (L12[MIF1, fl1]*L12bar[fl93, fl1]*Log[MSa^2/\[Mu]^2])/
                (24*Pi^2) - (L13[fl1, fl93]*L13bar[fl1, MIF1]*
                 Log[MSa^2/\[Mu]^2])/(24*Pi^2)))/MSa^2 - 
            (L12bar[MIF1, fl99]*L13[fl95, fl93]*((L12[MIF1, fl1]*L12bar[fl97, 
                  fl1])/(48*Pi^2) + (invepsilonbar*L12[MIF1, fl1]*
                 L12bar[fl97, fl1])/(24*Pi^2) + (L13[fl1, fl97]*L13bar[fl1, 
                  MIF1])/(48*Pi^2) + (invepsilonbar*L13[fl1, fl97]*
                 L13bar[fl1, MIF1])/(24*Pi^2) - (L12[MIF1, fl1]*L12bar[fl97, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(24*Pi^2) - (L13[fl1, fl97]*
                 L13bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(24*Pi^2)))/MSa^2 - 
            (L12bar[fl97, fl99]*L13[MIF1, fl93]*((L13[fl95, fl1]*L13bar[MIF1, 
                  fl1])/(24*Pi^2) + (invepsilonbar*L13[fl95, fl1]*
                 L13bar[MIF1, fl1])/(12*Pi^2) - (L13[fl95, fl1]*L13bar[MIF1, 
                  fl1]*Log[MSa^2/\[Mu]^2])/(12*Pi^2)))/MSa^2)/2, 
        alphaOuB[fl97_, fl99_] -> (g1*L12[fl97, fl1]*L13bar[fl99, fl2]*
            ydbar[fl2, fl1])/(576*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (288*MSa^2*Pi^2) + (g1*L12[fl97, fl1]*L13bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1])/(288*MSa^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> (g1*L12bar[fl97, fl1]*L13[fl99, fl2]*
            yd[fl2, fl1])/(576*MSa^2*Pi^2) - (g1*invepsilonbar*
            L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(288*MSa^2*Pi^2) + 
          (g1*L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(288*MSa^2*Pi^2), alphaOud1[fl93_, fl95_, fl99_, 
          fl97_] -> (L12[fl1, fl97]*L12bar[fl1, fl99]*L13[fl93, fl2]*
           L13bar[fl95, fl2])/(144*MSa^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (L12[fl1, fl99]*L12bar[fl1, fl97]*L13[fl95, fl2]*L13bar[fl93, fl2])/
          (144*MSa^2*Pi^2), alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl1, fl97]*L12bar[fl1, fl99]*L13[fl93, fl2]*L13bar[fl95, fl2])/
           (96*MSa^2*Pi^2) - (3*L12bar[fl1, fl99]*L13[fl93, fl2]*
            yd[fl1, fl97]*yu[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl93, fl2]*yd[fl1, fl97]*
            yu[fl2, fl95])/(32*MSa^2*Pi^2) + (L12bar[fl1, fl99]*
            L13[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*yu[fl2, fl95])/
           (32*MSa^2*Pi^2) - (3*L12[fl1, fl97]*L13bar[fl95, fl2]*
            ydbar[fl1, fl99]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12[fl1, fl97]*L13bar[fl95, fl2]*ydbar[fl1, fl99]*
            yubar[fl2, fl93])/(32*MSa^2*Pi^2) + 
          (L12[fl1, fl97]*L13bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl99]*yubar[fl2, fl93])/(32*MSa^2*Pi^2), 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl1, fl99]*L12bar[fl1, fl97]*L13[fl95, fl2]*L13bar[fl93, fl2])/
           (96*MSa^2*Pi^2) - (3*L12bar[fl1, fl97]*L13[fl95, fl2]*
            yd[fl1, fl99]*yu[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl1, fl97]*L13[fl95, fl2]*yd[fl1, fl99]*
            yu[fl2, fl93])/(32*MSa^2*Pi^2) + (L12bar[fl1, fl97]*
            L13[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl2, fl93])/
           (32*MSa^2*Pi^2) - (3*L12[fl1, fl99]*L13bar[fl93, fl2]*
            ydbar[fl1, fl97]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12[fl1, fl99]*L13bar[fl93, fl2]*ydbar[fl1, fl97]*
            yubar[fl2, fl95])/(32*MSa^2*Pi^2) + 
          (L12[fl1, fl99]*L13bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl97]*yubar[fl2, fl95])/(32*MSa^2*Pi^2), 
        alphaOuG[fl97_, fl99_] -> -(g3*L12[fl97, fl1]*L13bar[fl99, fl2]*
             ydbar[fl2, fl1])/(192*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (192*MSa^2*Pi^2) + (g3*L12[fl97, fl1]*L13bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1])/(192*MSa^2*Pi^2), 
        alphaOuGbar[fl97_, fl99_] -> -(g3*L12bar[fl97, fl1]*L13[fl99, fl2]*
             yd[fl2, fl1])/(192*MSa^2*Pi^2) - (g3*invepsilonbar*
            L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(192*MSa^2*Pi^2) + 
          (g3*L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(192*MSa^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         -(L2*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (12*MSa^2*Pi^2) - (L3*L12[fl97, fl1]*L13bar[fl99, fl2]*
            ydbar[fl2, fl1])/(12*Sqrt[2]*MSa^2*Pi^2) - 
          (L12[fl97, fl1]*L13bar[fl99, fl2]*yd[fl3, fl4]*ydbar[fl2, fl4]*
            ydbar[fl3, fl1])/(12*MSa^2*Pi^2) - (invepsilonbar*L12[fl97, fl1]*
            L13bar[fl99, fl2]*yd[fl3, fl4]*ydbar[fl2, fl4]*ydbar[fl3, fl1])/
           (12*MSa^2*Pi^2) + (L12[fl97, fl1]*L13bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2]*yd[fl3, fl4]*ydbar[fl2, fl4]*ydbar[fl3, fl1])/
           (12*MSa^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         -(L2*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/
           (12*MSa^2*Pi^2) - (L3*L12bar[fl97, fl1]*L13[fl99, fl2]*
            yd[fl2, fl1])/(12*Sqrt[2]*MSa^2*Pi^2) - 
          (L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl3]*yd[fl4, fl1]*
            ydbar[fl4, fl3])/(12*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl3]*
            yd[fl4, fl1]*ydbar[fl4, fl3])/(12*MSa^2*Pi^2) + 
          (L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl3]*
